# Command: ./build/dbtest -q config/mako_single_node.yml -N local_s0 -t 16
# Working dir: /home/ubuntu/md/mako-eocc
20251103-05:25.29-436488(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:25.29-436550(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:25.29-436563(us) 103017 * handle_new_config_format (dbtest.cc:131):    Site local_s0: shard=0, replica_idx=0, is_leader=1, cluster=localhost
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x764e59000000, 0x764e99200000)
cpu0 owns [0x764e59000000, 0x764e5d000000)
cpu1 owns [0x764e5d000000, 0x764e61000000)
cpu2 owns [0x764e61000000, 0x764e65000000)
cpu3 owns [0x764e65000000, 0x764e69000000)
cpu4 owns [0x764e69000000, 0x764e6d000000)
cpu5 owns [0x764e6d000000, 0x764e71000000)
cpu6 owns [0x764e71000000, 0x764e75000000)
cpu7 owns [0x764e75000000, 0x764e79000000)
cpu8 owns [0x764e79000000, 0x764e7d000000)
cpu9 owns [0x764e7d000000, 0x764e81000000)
cpu10 owns [0x764e81000000, 0x764e85000000)
cpu11 owns [0x764e85000000, 0x764e89000000)
cpu12 owns [0x764e89000000, 0x764e8d000000)
cpu13 owns [0x764e8d000000, 0x764e91000000)
cpu14 owns [0x764e91000000, 0x764e95000000)
cpu15 owns [0x764e95000000, 0x764e99000000)
Database Benchmark:
  pid: 103017
settings:
  num-cpus    : 32
  num-threads : 16
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
new table is createded with name: customer_1, table-id: 2, on shard-server id:0
new table is createded with name: customer_2, table-id: 3, on shard-server id:0
new table is createded with name: customer_3, table-id: 4, on shard-server id:0
new table is createded with name: customer_4, table-id: 5, on shard-server id:0
new table is createded with name: customer_5, table-id: 6, on shard-server id:0
new table is createded with name: customer_6, table-id: 7, on shard-server id:0
new table is createded with name: customer_7, table-id: 8, on shard-server id:0
new table is createded with name: customer_8, table-id: 9, on shard-server id:0
new table is createded with name: customer_9, table-id: 10, on shard-server id:0
new table is createded with name: customer_10, table-id: 11, on shard-server id:0
new table is createded with name: customer_11, table-id: 12, on shard-server id:0
new table is createded with name: customer_12, table-id: 13, on shard-server id:0
new table is createded with name: customer_13, table-id: 14, on shard-server id:0
new table is createded with name: customer_14, table-id: 15, on shard-server id:0
new table is createded with name: customer_15, table-id: 16, on shard-server id:0
new table is createded with name: customer_name_idx_0, table-id: 17, on shard-server id:0
new table is createded with name: customer_name_idx_1, table-id: 18, on shard-server id:0
new table is createded with name: customer_name_idx_2, table-id: 19, on shard-server id:0
new table is createded with name: customer_name_idx_3, table-id: 20, on shard-server id:0
new table is createded with name: customer_name_idx_4, table-id: 21, on shard-server id:0
new table is createded with name: customer_name_idx_5, table-id: 22, on shard-server id:0
new table is createded with name: customer_name_idx_6, table-id: 23, on shard-server id:0
new table is createded with name: customer_name_idx_7, table-id: 24, on shard-server id:0
new table is createded with name: customer_name_idx_8, table-id: 25, on shard-server id:0
new table is createded with name: customer_name_idx_9, table-id: 26, on shard-server id:0
new table is createded with name: customer_name_idx_10, table-id: 27, on shard-server id:0
new table is createded with name: customer_name_idx_11, table-id: 28, on shard-server id:0
new table is createded with name: customer_name_idx_12, table-id: 29, on shard-server id:0
new table is createded with name: customer_name_idx_13, table-id: 30, on shard-server id:0
new table is createded with name: customer_name_idx_14, table-id: 31, on shard-server id:0
new table is createded with name: customer_name_idx_15, table-id: 32, on shard-server id:0
new table is createded with name: district_0, table-id: 33, on shard-server id:0
new table is createded with name: district_1, table-id: 34, on shard-server id:0
new table is createded with name: district_2, table-id: 35, on shard-server id:0
new table is createded with name: district_3, table-id: 36, on shard-server id:0
new table is createded with name: district_4, table-id: 37, on shard-server id:0
new table is createded with name: district_5, table-id: 38, on shard-server id:0
new table is createded with name: district_6, table-id: 39, on shard-server id:0
new table is createded with name: district_7, table-id: 40, on shard-server id:0
new table is createded with name: district_8, table-id: 41, on shard-server id:0
new table is createded with name: district_9, table-id: 42, on shard-server id:0
new table is createded with name: district_10, table-id: 43, on shard-server id:0
new table is createded with name: district_11, table-id: 44, on shard-server id:0
new table is createded with name: district_12, table-id: 45, on shard-server id:0
new table is createded with name: district_13, table-id: 46, on shard-server id:0
new table is createded with name: district_14, table-id: 47, on shard-server id:0
new table is createded with name: district_15, table-id: 48, on shard-server id:0
new table is createded with name: history_0, table-id: 49, on shard-server id:0
new table is createded with name: history_1, table-id: 50, on shard-server id:0
new table is createded with name: history_2, table-id: 51, on shard-server id:0
new table is createded with name: history_3, table-id: 52, on shard-server id:0
new table is createded with name: history_4, table-id: 53, on shard-server id:0
new table is createded with name: history_5, table-id: 54, on shard-server id:0
new table is createded with name: history_6, table-id: 55, on shard-server id:0
new table is createded with name: history_7, table-id: 56, on shard-server id:0
new table is createded with name: history_8, table-id: 57, on shard-server id:0
new table is createded with name: history_9, table-id: 58, on shard-server id:0
new table is createded with name: history_10, table-id: 59, on shard-server id:0
new table is createded with name: history_11, table-id: 60, on shard-server id:0
new table is createded with name: history_12, table-id: 61, on shard-server id:0
new table is createded with name: history_13, table-id: 62, on shard-server id:0
new table is createded with name: history_14, table-id: 63, on shard-server id:0
new table is createded with name: history_15, table-id: 64, on shard-server id:0
new table is createded with name: new_order_0, table-id: 65, on shard-server id:0
new table is createded with name: new_order_1, table-id: 66, on shard-server id:0
new table is createded with name: new_order_2, table-id: 67, on shard-server id:0
new table is createded with name: new_order_3, table-id: 68, on shard-server id:0
new table is createded with name: new_order_4, table-id: 69, on shard-server id:0
new table is createded with name: new_order_5, table-id: 70, on shard-server id:0
new table is createded with name: new_order_6, table-id: 71, on shard-server id:0
new table is createded with name: new_order_7, table-id: 72, on shard-server id:0
new table is createded with name: new_order_8, table-id: 73, on shard-server id:0
new table is createded with name: new_order_9, table-id: 74, on shard-server id:0
new table is createded with name: new_order_10, table-id: 75, on shard-server id:0
new table is createded with name: new_order_11, table-id: 76, on shard-server id:0
new table is createded with name: new_order_12, table-id: 77, on shard-server id:0
new table is createded with name: new_order_13, table-id: 78, on shard-server id:0
new table is createded with name: new_order_14, table-id: 79, on shard-server id:0
new table is createded with name: new_order_15, table-id: 80, on shard-server id:0
new table is createded with name: oorder_0, table-id: 81, on shard-server id:0
new table is createded with name: oorder_1, table-id: 82, on shard-server id:0
new table is createded with name: oorder_2, table-id: 83, on shard-server id:0
new table is createded with name: oorder_3, table-id: 84, on shard-server id:0
new table is createded with name: oorder_4, table-id: 85, on shard-server id:0
new table is createded with name: oorder_5, table-id: 86, on shard-server id:0
new table is createded with name: oorder_6, table-id: 87, on shard-server id:0
new table is createded with name: oorder_7, table-id: 88, on shard-server id:0
new table is createded with name: oorder_8, table-id: 89, on shard-server id:0
new table is createded with name: oorder_9, table-id: 90, on shard-server id:0
new table is createded with name: oorder_10, table-id: 91, on shard-server id:0
new table is createded with name: oorder_11, table-id: 92, on shard-server id:0
new table is createded with name: oorder_12, table-id: 93, on shard-server id:0
new table is createded with name: oorder_13, table-id: 94, on shard-server id:0
new table is createded with name: oorder_14, table-id: 95, on shard-server id:0
new table is createded with name: oorder_15, table-id: 96, on shard-server id:0
new table is createded with name: oorder_c_id_idx_0, table-id: 97, on shard-server id:0
new table is createded with name: oorder_c_id_idx_1, table-id: 98, on shard-server id:0
new table is createded with name: oorder_c_id_idx_2, table-id: 99, on shard-server id:0
new table is createded with name: oorder_c_id_idx_3, table-id: 100, on shard-server id:0
new table is createded with name: oorder_c_id_idx_4, table-id: 101, on shard-server id:0
new table is createded with name: oorder_c_id_idx_5, table-id: 102, on shard-server id:0
new table is createded with name: oorder_c_id_idx_6, table-id: 103, on shard-server id:0
new table is createded with name: oorder_c_id_idx_7, table-id: 104, on shard-server id:0
new table is createded with name: oorder_c_id_idx_8, table-id: 105, on shard-server id:0
new table is createded with name: oorder_c_id_idx_9, table-id: 106, on shard-server id:0
new table is createded with name: oorder_c_id_idx_10, table-id: 107, on shard-server id:0
new table is createded with name: oorder_c_id_idx_11, table-id: 108, on shard-server id:0
new table is createded with name: oorder_c_id_idx_12, table-id: 109, on shard-server id:0
new table is createded with name: oorder_c_id_idx_13, table-id: 110, on shard-server id:0
new table is createded with name: oorder_c_id_idx_14, table-id: 111, on shard-server id:0
new table is createded with name: oorder_c_id_idx_15, table-id: 112, on shard-server id:0
new table is createded with name: order_line_0, table-id: 113, on shard-server id:0
new table is createded with name: order_line_1, table-id: 114, on shard-server id:0
new table is createded with name: order_line_2, table-id: 115, on shard-server id:0
new table is createded with name: order_line_3, table-id: 116, on shard-server id:0
new table is createded with name: order_line_4, table-id: 117, on shard-server id:0
new table is createded with name: order_line_5, table-id: 118, on shard-server id:0
new table is createded with name: order_line_6, table-id: 119, on shard-server id:0
new table is createded with name: order_line_7, table-id: 120, on shard-server id:0
new table is createded with name: order_line_8, table-id: 121, on shard-server id:0
new table is createded with name: order_line_9, table-id: 122, on shard-server id:0
new table is createded with name: order_line_10, table-id: 123, on shard-server id:0
new table is createded with name: order_line_11, table-id: 124, on shard-server id:0
new table is createded with name: order_line_12, table-id: 125, on shard-server id:0
