=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 6
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251019-00:41.32-509916(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7a1568600000, 0x7a15a9000000)
cpu0 owns [0x7a1568600000, 0x7a1573200000)
cpu1 owns [0x7a1573200000, 0x7a157de00000)
cpu2 owns [0x7a157de00000, 0x7a1588a00000)
cpu3 owns [0x7a1588a00000, 0x7a1593600000)
cpu4 owns [0x7a1593600000, 0x7a159e200000)
cpu5 owns [0x7a159e200000, 0x7a15a8e00000)
Database Benchmark:
  pid: 82703
settings:
  num-cpus    : 2
  num-threads : 6
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
new table is createded with name: customer_1, table-id: 2, on shard-server id:0
new table is createded with name: customer_2, table-id: 3, on shard-server id:0
new table is createded with name: customer_3, table-id: 4, on shard-server id:0
new table is createded with name: customer_4, table-id: 5, on shard-server id:0
new table is createded with name: customer_5, table-id: 6, on shard-server id:0
new table is createded with name: customer_name_idx_0, table-id: 7, on shard-server id:0
new table is createded with name: customer_name_idx_1, table-id: 8, on shard-server id:0
new table is createded with name: customer_name_idx_2, table-id: 9, on shard-server id:0
new table is createded with name: customer_name_idx_3, table-id: 10, on shard-server id:0
new table is createded with name: customer_name_idx_4, table-id: 11, on shard-server id:0
new table is createded with name: customer_name_idx_5, table-id: 12, on shard-server id:0
new table is createded with name: district_0, table-id: 13, on shard-server id:0
new table is createded with name: district_1, table-id: 14, on shard-server id:0
new table is createded with name: district_2, table-id: 15, on shard-server id:0
new table is createded with name: district_3, table-id: 16, on shard-server id:0
new table is createded with name: district_4, table-id: 17, on shard-server id:0
new table is createded with name: district_5, table-id: 18, on shard-server id:0
new table is createded with name: history_0, table-id: 19, on shard-server id:0
new table is createded with name: history_1, table-id: 20, on shard-server id:0
new table is createded with name: history_2, table-id: 21, on shard-server id:0
new table is createded with name: history_3, table-id: 22, on shard-server id:0
new table is createded with name: history_4, table-id: 23, on shard-server id:0
new table is createded with name: history_5, table-id: 24, on shard-server id:0
new table is createded with name: new_order_0, table-id: 25, on shard-server id:0
new table is createded with name: new_order_1, table-id: 26, on shard-server id:0
new table is createded with name: new_order_2, table-id: 27, on shard-server id:0
new table is createded with name: new_order_3, table-id: 28, on shard-server id:0
new table is createded with name: new_order_4, table-id: 29, on shard-server id:0
new table is createded with name: new_order_5, table-id: 30, on shard-server id:0
new table is createded with name: oorder_0, table-id: 31, on shard-server id:0
new table is createded with name: oorder_1, table-id: 32, on shard-server id:0
new table is createded with name: oorder_2, table-id: 33, on shard-server id:0
new table is createded with name: oorder_3, table-id: 34, on shard-server id:0
new table is createded with name: oorder_4, table-id: 35, on shard-server id:0
new table is createded with name: oorder_5, table-id: 36, on shard-server id:0
new table is createded with name: oorder_c_id_idx_0, table-id: 37, on shard-server id:0
new table is createded with name: oorder_c_id_idx_1, table-id: 38, on shard-server id:0
new table is createded with name: oorder_c_id_idx_2, table-id: 39, on shard-server id:0
new table is createded with name: oorder_c_id_idx_3, table-id: 40, on shard-server id:0
new table is createded with name: oorder_c_id_idx_4, table-id: 41, on shard-server id:0
new table is createded with name: oorder_c_id_idx_5, table-id: 42, on shard-server id:0
new table is createded with name: order_line_0, table-id: 43, on shard-server id:0
new table is createded with name: order_line_1, table-id: 44, on shard-server id:0
new table is createded with name: order_line_2, table-id: 45, on shard-server id:0
new table is createded with name: order_line_3, table-id: 46, on shard-server id:0
new table is createded with name: order_line_4, table-id: 47, on shard-server id:0
new table is createded with name: order_line_5, table-id: 48, on shard-server id:0
new table is createded with name: stock_0, table-id: 49, on shard-server id:0
new table is createded with name: stock_1, table-id: 50, on shard-server id:0
new table is createded with name: stock_2, table-id: 51, on shard-server id:0
new table is createded with name: stock_3, table-id: 52, on shard-server id:0
new table is createded with name: stock_4, table-id: 53, on shard-server id:0
new table is createded with name: stock_5, table-id: 54, on shard-server id:0
new table is createded with name: stock_data_0, table-id: 55, on shard-server id:0
new table is createded with name: stock_data_1, table-id: 56, on shard-server id:0
new table is createded with name: stock_data_2, table-id: 57, on shard-server id:0
new table is createded with name: stock_data_3, table-id: 58, on shard-server id:0
new table is createded with name: stock_data_4, table-id: 59, on shard-server id:0
new table is createded with name: stock_data_5, table-id: 60, on shard-server id:0
new table is createded with name: warehouse_0, table-id: 61, on shard-server id:0
new table is createded with name: warehouse_1, table-id: 62, on shard-server id:0
new table is createded with name: warehouse_2, table-id: 63, on shard-server id:0
new table is createded with name: warehouse_3, table-id: 64, on shard-server id:0
new table is createded with name: warehouse_4, table-id: 65, on shard-server id:0
new table is createded with name: warehouse_5, table-id: 66, on shard-server id:0
new table is createded with name: item, table-id: 67, on shard-server id:0
new table is createded with name: customer_remote_7, table-id: 201, on shard-server id:1
new table is createded with name: customer_remote_8, table-id: 202, on shard-server id:1
new table is createded with name: customer_remote_9, table-id: 203, on shard-server id:1
new table is createded with name: customer_remote_10, table-id: 204, on shard-server id:1
new table is createded with name: customer_remote_11, table-id: 205, on shard-server id:1
new table is createded with name: customer_remote_12, table-id: 206, on shard-server id:1
new table is createded with name: customer_name_idx_remote_7, table-id: 207, on shard-server id:1
new table is createded with name: customer_name_idx_remote_8, table-id: 208, on shard-server id:1
new table is createded with name: customer_name_idx_remote_9, table-id: 209, on shard-server id:1
new table is createded with name: customer_name_idx_remote_10, table-id: 210, on shard-server id:1
new table is createded with name: customer_name_idx_remote_11, table-id: 211, on shard-server id:1
new table is createded with name: customer_name_idx_remote_12, table-id: 212, on shard-server id:1
new table is createded with name: district_remote_7, table-id: 213, on shard-server id:1
new table is createded with name: district_remote_8, table-id: 214, on shard-server id:1
new table is createded with name: district_remote_9, table-id: 215, on shard-server id:1
new table is createded with name: district_remote_10, table-id: 216, on shard-server id:1
new table is createded with name: district_remote_11, table-id: 217, on shard-server id:1
new table is createded with name: district_remote_12, table-id: 218, on shard-server id:1
new table is createded with name: history_remote_7, table-id: 219, on shard-server id:1
new table is createded with name: history_remote_8, table-id: 220, on shard-server id:1
new table is createded with name: history_remote_9, table-id: 221, on shard-server id:1
new table is createded with name: history_remote_10, table-id: 222, on shard-server id:1
new table is createded with name: history_remote_11, table-id: 223, on shard-server id:1
new table is createded with name: history_remote_12, table-id: 224, on shard-server id:1
new table is createded with name: new_order_remote_7, table-id: 225, on shard-server id:1
new table is createded with name: new_order_remote_8, table-id: 226, on shard-server id:1
new table is createded with name: new_order_remote_9, table-id: 227, on shard-server id:1
new table is createded with name: new_order_remote_10, table-id: 228, on shard-server id:1
new table is createded with name: new_order_remote_11, table-id: 229, on shard-server id:1
new table is createded with name: new_order_remote_12, table-id: 230, on shard-server id:1
new table is createded with name: oorder_remote_7, table-id: 231, on shard-server id:1
new table is createded with name: oorder_remote_8, table-id: 232, on shard-server id:1
new table is createded with name: oorder_remote_9, table-id: 233, on shard-server id:1
new table is createded with name: oorder_remote_10, table-id: 234, on shard-server id:1
new table is createded with name: oorder_remote_11, table-id: 235, on shard-server id:1
new table is createded with name: oorder_remote_12, table-id: 236, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_7, table-id: 237, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_8, table-id: 238, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_9, table-id: 239, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_10, table-id: 240, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_11, table-id: 241, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_12, table-id: 242, on shard-server id:1
new table is createded with name: order_line_remote_7, table-id: 243, on shard-server id:1
new table is createded with name: order_line_remote_8, table-id: 244, on shard-server id:1
new table is createded with name: order_line_remote_9, table-id: 245, on shard-server id:1
new table is createded with name: order_line_remote_10, table-id: 246, on shard-server id:1
new table is createded with name: order_line_remote_11, table-id: 247, on shard-server id:1
new table is createded with name: order_line_remote_12, table-id: 248, on shard-server id:1
new table is createded with name: stock_remote_7, table-id: 249, on shard-server id:1
new table is createded with name: stock_remote_8, table-id: 250, on shard-server id:1
new table is createded with name: stock_remote_9, table-id: 251, on shard-server id:1
new table is createded with name: stock_remote_10, table-id: 252, on shard-server id:1
new table is createded with name: stock_remote_11, table-id: 253, on shard-server id:1
new table is createded with name: stock_remote_12, table-id: 254, on shard-server id:1
new table is createded with name: stock_data_remote_7, table-id: 255, on shard-server id:1
new table is createded with name: stock_data_remote_8, table-id: 256, on shard-server id:1
new table is createded with name: stock_data_remote_9, table-id: 257, on shard-server id:1
new table is createded with name: stock_data_remote_10, table-id: 258, on shard-server id:1
new table is createded with name: stock_data_remote_11, table-id: 259, on shard-server id:1
new table is createded with name: stock_data_remote_12, table-id: 260, on shard-server id:1
new table is createded with name: warehouse_remote_7, table-id: 261, on shard-server id:1
new table is createded with name: warehouse_remote_8, table-id: 262, on shard-server id:1
new table is createded with name: warehouse_remote_9, table-id: 263, on shard-server id:1
