=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       1
  Number of threads: 6
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251019-00:41.34-513087(us) 82735 * ParseOldFormat  (configuration.cc:66): Using old configuration format
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x753835000000, 0x753875a00000)
cpu0 owns [0x753835000000, 0x75383fc00000)
cpu1 owns [0x75383fc00000, 0x75384a800000)
cpu2 owns [0x75384a800000, 0x753855400000)
cpu3 owns [0x753855400000, 0x753860000000)
cpu4 owns [0x753860000000, 0x75386ac00000)
cpu5 owns [0x75386ac00000, 0x753875800000)
Database Benchmark:
  pid: 82735
settings:
  num-cpus    : 2
  num-threads : 6
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 201, on shard-server id:1
new table is createded with name: customer_1, table-id: 202, on shard-server id:1
new table is createded with name: customer_2, table-id: 203, on shard-server id:1
new table is createded with name: customer_3, table-id: 204, on shard-server id:1
new table is createded with name: customer_4, table-id: 205, on shard-server id:1
new table is createded with name: customer_5, table-id: 206, on shard-server id:1
new table is createded with name: customer_name_idx_0, table-id: 207, on shard-server id:1
new table is createded with name: customer_name_idx_1, table-id: 208, on shard-server id:1
new table is createded with name: customer_name_idx_2, table-id: 209, on shard-server id:1
new table is createded with name: customer_name_idx_3, table-id: 210, on shard-server id:1
new table is createded with name: customer_name_idx_4, table-id: 211, on shard-server id:1
new table is createded with name: customer_name_idx_5, table-id: 212, on shard-server id:1
new table is createded with name: district_0, table-id: 213, on shard-server id:1
new table is createded with name: district_1, table-id: 214, on shard-server id:1
new table is createded with name: district_2, table-id: 215, on shard-server id:1
new table is createded with name: district_3, table-id: 216, on shard-server id:1
new table is createded with name: district_4, table-id: 217, on shard-server id:1
new table is createded with name: district_5, table-id: 218, on shard-server id:1
new table is createded with name: history_0, table-id: 219, on shard-server id:1
new table is createded with name: history_1, table-id: 220, on shard-server id:1
new table is createded with name: history_2, table-id: 221, on shard-server id:1
new table is createded with name: history_3, table-id: 222, on shard-server id:1
new table is createded with name: history_4, table-id: 223, on shard-server id:1
